"id";"checkouts"
51753;1
51754;1
51755;1
51756;1
51757;1
51758;1
51759;1
51760;1
51761;1
51762;1
51763;1
51764;1
51765;1
51766;1
51767;1
51768;1
51769;1
51770;1
51771;1
51772;1
51773;1
51774;1
51775;1
51776;1
51777;1
51778;1
51779;1
51780;1
51781;1
51782;1
51783;1
51784;1
51785;1
51786;1
51787;1
51788;1
51789;1
51790;1
51791;1
51792;1
51793;1
51794;1
51795;1
51796;1
51797;1
51798;1
51799;1
51800;1
51801;1
51802;1
51803;1
51804;1
51805;1
51806;1
51807;1
51808;1
51809;1
51810;1
51811;1
51812;1
51813;1
51814;1
51815;1
51816;1
51817;1
51818;1
51819;1
51820;1
51821;1
51822;1
51823;1
51824;1
51825;1
51826;1
51827;1
51828;1
51829;1
51830;1
51831;1
51832;1
51833;1
51834;1
51835;1
51836;1
51837;1
51838;1
51839;1
51840;1
51841;1
51842;1
51843;1
51844;1
51845;1
51846;1
51847;1
51848;1
51849;1
51850;1
51851;1
51852;1
51853;1
51854;1
51855;1
51856;1
51857;1
51858;1
51859;1
51860;1
51861;1
51862;1
51863;1
51864;1
51865;1
51866;1
51867;1
51868;1
51869;1
51870;1
51871;1
51872;1
51873;1
51874;1
51875;1
51876;1
51877;1
51878;1
51879;1
51880;1
51881;1
51882;1
51883;1
51884;1
51885;1
51886;1
51887;1
51888;1
51889;1
51890;1
51891;1
51892;1
51893;1
51894;1
51895;1
51896;1
51897;1
51898;1
51899;1
51900;1
51901;1
51902;1
51903;1
51904;1
51905;1
51906;1
51907;1
51908;1
51909;1
51910;1
51911;1
51912;1
51913;1
51914;1
51915;1
51916;1
51917;1
51918;1
51919;1
51920;1
51921;1
51922;1
51923;1
51924;1
51925;1
51926;1
51927;1
51928;1
51929;1
51930;1
51931;1
51932;1
51933;1
51934;1
51935;1
51936;1
51937;1
51938;1
51939;1
51940;1
51941;1
51942;1
51943;1
51944;1
51945;1
51946;1
51947;1
51948;1
51949;1
51950;1
51951;1
51952;1
51953;1
51954;1
51955;1
51956;1
51957;1
51958;1
51959;1
51960;1
51961;1
51962;1
51963;1
51964;1
51965;1
51966;1
51967;1
51968;1
51969;1
51970;1
51971;1
51972;1
51973;1
51974;1
51975;1
51976;1
51977;1
51978;1
51979;1
51980;1
51981;1
51982;1
51983;1
51984;1
51985;1
51986;1
51987;1
51988;1
51989;1
51990;1
51991;1
51992;1
51993;1
51994;1
51995;1
51996;1
51997;1
51998;1
51999;1
52000;1
52001;1
52002;1
52003;1
52004;1
52005;1
52006;1
52007;1
52008;1
52009;1
52010;1
52011;1
52012;1
52013;1
52014;1
52015;1
52016;1
52017;1
52018;1
52019;1
52020;1
52021;1
52022;1
52023;1
52024;1
52025;1
52026;1
52027;1
52028;1
52029;1
52030;1
52031;1
52032;1
52033;1
52034;1
52035;1
52036;1
52037;1
52038;1
52039;1
52040;1
52041;1
52042;1
52043;1
52044;1
52045;1
52046;1
52047;1
52048;1
52049;1
52050;1
52051;1
52052;1
52053;1
52054;1
52055;1
52056;1
52057;1
52058;1
52059;1
52060;1
52061;1
52062;1
52063;1
52064;1
52065;1
52066;1
52067;1
52068;1
52069;1
52070;1
52071;1
52072;1
52073;1
52074;1
52075;1
52076;1
52077;1
52078;1
52079;1
52080;1
52081;1
52082;1
52083;1
52084;1
52085;1
52086;1
52087;1
52088;1
52089;1
52090;1
52091;1
52092;1
52093;1
52094;1
52095;1
52096;1
52097;1
52098;1
52099;1
52100;1
52101;1
52102;1
52103;1
52104;1
52105;1
52106;1
52107;1
52108;1
52109;1
52110;1
52111;1
52112;1
52113;1
52114;1
52115;1
52116;1
52117;1
52118;1
52119;1
52120;1
52121;1
52122;1
52123;1
52124;1
52125;1
52126;1
52127;1
52128;1
52129;1
52130;1
52131;1
52132;1
52133;1
52134;1
52135;1
52136;1
52137;1
52138;1
52139;1
52140;1
52141;1
52142;1
52143;1
52144;1
52145;1
52146;1
52147;1
52148;1
52149;1
52150;1
52151;1
52152;1
52153;1
52154;1
52155;1
52156;1
52157;1
52158;1
52159;1
52160;1
52161;1
52162;1
52163;1
52164;1
52165;1
52166;1
52167;1
52168;1
52169;1
52170;1
52171;1
52172;1
52173;1
52174;1
52175;1
52176;1
52177;1
52178;1
52179;1
52180;1
52181;1
52182;1
52183;1
52184;1
52185;1
52186;1
52187;1
52188;1
52189;1
52190;1
52191;1
52192;1
52193;1
52194;1
52195;1
52196;1
52197;1
52198;1
52199;1
52200;1
52201;1
52202;1
52203;1
52204;1
52205;1
52206;1
52207;1
52208;1
52209;1
52210;1
52211;1
52212;1
52213;1
52214;1
52215;1
52216;1
52217;1
52218;1
52219;1
52220;1
52221;1
52222;1
52223;1
52224;1
52225;1
52226;1
52227;1
52228;1
